STATE,CITY,LOCATION,ENERGY,AREA,IT EQUIPMENT POWER,PUE,State_Aggregated_PUE,IXP_Names,IXP_Count,State_Aggregated_IXP_Count,FULL_CABINETS,PARTIAL_CABINETS,SHARED_RACKSPACE,CAGES,SUITES,BUILD_TO_SUIT,FOOTPRINTS,REMOTE_HANDS,YEAR_OPERATIONAL
WA,Seattle,2001 Sixth Avenue (SEA10),19.5,398600,13.65,N/A,1.75,"SIX, Pacific Wave, Equinix PAIX, BGP.Exchange, Megaport",5,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1981
WA,Seattle,The Westin Building,19,300000,13.3,N/A,1.75,"SIX, Pacific Wave, Equinix PAIX, BGP.Exchange, Megaport",5,10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1981
WA,Seattle,ColoCrossing SEA1,10,18000,7,1.75,1.75,None,0,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1999
WA,Seattle,ColoInSeattle.com,2,18000,1.4,N/A,1.75,None,0,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2001
VA,Ashburn,43830 Devin Shafron Drive (IAD24),6.8,57700,4.76,N/A,1.15,"Digital Realty Ashburn IX, LINX NoVA, Megaport",3,21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2011
VA,Ashburn,"44274 Round Table Plaza, Bldg L (IAD39)",96.3,469600,67.41,N/A,1.15,"Digital Realty Ashburn IX, LINX NoVA, Megaport",3,21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2017
VA,Ashburn,"44372 Round Table Plaza, Bldg M (IAD40)",24,69600,16.8,N/A,1.15,"Digital Realty Ashburn IX, LINX NoVA, Megaport",3,21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2017
VA,Ashburn,43791 Devin Shafron Drive (IAD14),6.9,51400,4.83,N/A,1.15,"Digital Realty Ashburn IX, LINX NoVA, Megaport",3,21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2010
VA,Ashburn,43881 Devin Shafron Drive (IAD12),9,57100,6.3,N/A,1.15,"Digital Realty Ashburn IX, LINX NoVA, Megaport",3,21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2001
VA,Ashburn,43940 Digital Loudoun Plaza (IAD35),26.4,223800,18.48,N/A,1.15,"Digital Realty Ashburn IX, LINX NoVA, Megaport",3,21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2013
VA,Ashburn,"22124 Broderick Drive, Bldg R (IAD42)",48,208200,33.6,N/A,1.15,"Digital Realty Ashburn IX, LINX NoVA, Megaport",3,21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2021
VA,Ashburn,NTT Ashburn VA1,12.6,64723,8.82,N/A,1.15,None,0,21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2000
VA,Ashburn,Aligned IAD-02,120,283023,84,1.15,1.15,None,0,21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2020
CA,Los Angeles,600 West 7th Street (LAX10),9,70300,6.3,N/A,1.22,None,0,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1934
CA,Los Angeles,2260 E El Segundo Blvd (LAX12),7.1,66800,4.97,N/A,1.22,Equinix Internet Exchange LA,1,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1979
CA,Los Angeles,Hivelocity - Los Angeles 2,10,490000,7,N/A,1.22,None,0,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2000
CA,Los Angeles,West 7 Center,16.9,150000,11.83,N/A,1.22,None,0,1,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,2016
CA,Los Angeles,Prime Los Angeles,33,110310,23.1,1.25,1.22,None,0,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2024
CA,Los Angeles,Converge Technology Solutions Data Center,1,6000,0.7,N/A,1.22,None,0,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2006
CA,Los Angeles,Crown Castle Los Angeles LA1,1,18400,0.7,N/A,1.22,None,0,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1998
CA,Los Angeles,Crown Castle Los Angeles LA2,1,6491,0.7,N/A,1.22,None,0,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2005
CA,Los Angeles,Subrigo - 650 South Grand,2,6000,1.4,N/A,1.22,None,0,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1998
CA,Los Angeles,Prime Sacramento Data Center Campus,26,114711,18.2,1.25,1.22,None,0,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2019
CA,Los Angeles,Quest Roseville HABC,8,20000,5.6,1.15,1.22,None,0,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2014
CA,Los Angeles,Quest McClellan BRC,6,30,4.2,N/A,1.22,None,0,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2008
CA,Los Angeles,Conscious Data Centers,5,50000,3.5,N/A,1.22,None,0,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2019
